2019-11-29 19:41:22.692  INFO 36680 --- [restartedMain] com.mayh.blog.BlogApplication            : Starting BlogApplication on DESKTOP-17MTI65 with PID 36680 (E:\Blog\target\classes started by 11726 in E:\Blog)
2019-11-29 19:41:22.706  INFO 36680 --- [restartedMain] com.mayh.blog.BlogApplication            : The following profiles are active: dev
2019-11-29 19:41:33.484  INFO 36680 --- [restartedMain] com.mayh.blog.BlogApplication            : Started BlogApplication in 11.683 seconds (JVM running for 14.401)
2019-11-29 19:41:54.884  INFO 36680 --- [http-nio-8081-exec-1] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.IndexController.index', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}]}
2019-11-29 19:41:55.208  WARN 36680 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2019-11-29 19:41:55.247  WARN 36680 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2019-11-29 19:41:55.275  INFO 36680 --- [http-nio-8081-exec-1] com.mayh.blog.Aspect.LogAspect           : result : index
2019-11-29 19:41:56.790  INFO 36680 --- [http-nio-8081-exec-10] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.IndexController.newBlogs', args=[{}]}
2019-11-29 19:41:56.807  INFO 36680 --- [http-nio-8081-exec-10] com.mayh.blog.Aspect.LogAspect           : result : _fragments :: newBlogList
2019-11-29 19:42:03.844  INFO 36680 --- [http-nio-8081-exec-2] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/blog/27', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.IndexController.blog', args=[27, {}]}
2019-11-29 19:42:04.255  INFO 36680 --- [http-nio-8081-exec-2] com.mayh.blog.Aspect.LogAspect           : result : blog
2019-11-29 19:42:04.814  INFO 36680 --- [http-nio-8081-exec-5] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.IndexController.newBlogs', args=[{}]}
2019-11-29 19:42:04.833  INFO 36680 --- [http-nio-8081-exec-5] com.mayh.blog.Aspect.LogAspect           : result : _fragments :: newBlogList
2019-11-29 19:42:12.527  INFO 36680 --- [http-nio-8081-exec-8] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/blog/23', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.IndexController.blog', args=[23, {}]}
2019-11-29 19:42:12.552  INFO 36680 --- [http-nio-8081-exec-8] com.mayh.blog.Aspect.LogAspect           : result : blog
2019-11-29 19:42:13.087  INFO 36680 --- [http-nio-8081-exec-4] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.IndexController.newBlogs', args=[{}]}
2019-11-29 19:42:13.107  INFO 36680 --- [http-nio-8081-exec-4] com.mayh.blog.Aspect.LogAspect           : result : _fragments :: newBlogList
2019-11-29 19:42:23.653  INFO 36680 --- [http-nio-8081-exec-7] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/blog/25', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.IndexController.blog', args=[25, {}]}
2019-11-29 19:42:23.705  INFO 36680 --- [http-nio-8081-exec-7] com.mayh.blog.Aspect.LogAspect           : result : blog
2019-11-29 19:42:24.283  INFO 36680 --- [http-nio-8081-exec-3] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.IndexController.newBlogs', args=[{}]}
2019-11-29 19:42:24.299  INFO 36680 --- [http-nio-8081-exec-3] com.mayh.blog.Aspect.LogAspect           : result : _fragments :: newBlogList
2019-11-29 19:43:14.107  INFO 36680 --- [http-nio-8081-exec-9] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.CommentController.post', args=[Comment{id=null, nickname='itrover', email='1172610139@qq.com', content='hello,can i comment on it
', avatar='null', createTime=null}, org.apache.catalina.session.StandardSessionFacade@40ce64a2]}
2019-11-29 19:43:14.263  INFO 36680 --- [http-nio-8081-exec-9] com.mayh.blog.Aspect.LogAspect           : result : redirect:/comments/25
2019-11-29 19:43:14.281  INFO 36680 --- [http-nio-8081-exec-2] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/comments/25;jsessionid=A8C95E2AB2D817EAF0020C02D9C301A8', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.CommentController.comments', args=[25, {}]}
2019-11-29 19:43:14.286  INFO 36680 --- [http-nio-8081-exec-2] com.mayh.blog.Aspect.LogAspect           : result : blog::commentList
2019-11-29 19:43:34.916  INFO 36680 --- [http-nio-8081-exec-7] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.CommentController.post', args=[Comment{id=null, nickname='itrover', email='1172610139@qq.com', content='why it start ', avatar='null', createTime=null}, org.apache.catalina.session.StandardSessionFacade@40ce64a2]}
2019-11-29 19:43:34.937  INFO 36680 --- [http-nio-8081-exec-7] com.mayh.blog.Aspect.LogAspect           : result : redirect:/comments/25
2019-11-29 19:43:34.941  INFO 36680 --- [http-nio-8081-exec-3] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/comments/25', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.CommentController.comments', args=[25, {}]}
2019-11-29 19:43:34.949  INFO 36680 --- [http-nio-8081-exec-3] com.mayh.blog.Aspect.LogAspect           : result : blog::commentList
2019-11-29 19:45:49.683  INFO 37640 --- [restartedMain] com.mayh.blog.BlogApplication            : Starting BlogApplication on DESKTOP-17MTI65 with PID 37640 (E:\Blog\target\classes started by 11726 in E:\Blog)
2019-11-29 19:45:49.693  INFO 37640 --- [restartedMain] com.mayh.blog.BlogApplication            : The following profiles are active: dev
2019-11-29 19:45:55.889  INFO 37640 --- [restartedMain] com.mayh.blog.BlogApplication            : Started BlogApplication in 6.876 seconds (JVM running for 8.444)
2019-11-29 19:46:07.213  INFO 37640 --- [http-nio-8081-exec-3] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/blog/25', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.IndexController.blog', args=[25, {}]}
2019-11-29 19:46:07.624  INFO 37640 --- [http-nio-8081-exec-3] com.mayh.blog.Aspect.LogAspect           : result : blog
2019-11-29 19:46:08.719  INFO 37640 --- [http-nio-8081-exec-6] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.IndexController.newBlogs', args=[{}]}
2019-11-29 19:46:08.746  INFO 37640 --- [http-nio-8081-exec-6] com.mayh.blog.Aspect.LogAspect           : result : _fragments :: newBlogList
2019-11-29 19:46:25.378  INFO 37640 --- [http-nio-8081-exec-1] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.CommentController.post', args=[Comment{id=null, nickname='xulin', email='1172610139@qq.com', content='what a fact', avatar='null', createTime=null}, org.apache.catalina.session.StandardSessionFacade@43af8b6f]}
2019-11-29 19:46:25.447  INFO 37640 --- [http-nio-8081-exec-1] com.mayh.blog.Aspect.LogAspect           : result : redirect:/comments/25
2019-11-29 19:46:25.469  INFO 37640 --- [http-nio-8081-exec-5] com.mayh.blog.Aspect.LogAspect           : requset: RequestLog{url='http://localhost:8081/comments/25', ip='0:0:0:0:0:0:0:1', classMethod='com.mayh.blog.web.CommentController.comments', args=[25, {}]}
2019-11-29 19:46:25.561 ERROR 37640 --- [http-nio-8081-exec-5] c.m.b.h.ControllerExceptionHandler       : Requset URL : http://localhost:8081/comments/25,eXCEPTION : {}

org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_191]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_191]
Caused by: java.lang.StackOverflowError: null
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:76) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
	at com.mayh.blog.service.CommentServiceImpl.recursively(CommentServiceImpl.java:83) ~[classes/:na]
